Sr No,Main SKU IC,Main SKU Descp.,LH Handle IC,LH Handle Desc,RH Handle IC,RH Handle Desc,Packet 2 IC,Packet 2 Desc,LH Side Stiffner IC,LH Side Stiffner Desc,RH Side Stiffner IC,RH Side Stiffner Desc,Packet 1 IC,Packet 1 Desc,Packet 4 IC,Packet 4 IC Desc,Packet 3 IC,Packet 3 Desc
11,30161803SD00332,Slide & Store PRO PLUS Tex. Shell Wine Red,LH hndl,NA,RH Handle,NA,56101999SD11186,Slide & Store PRO PLUS Packet 2,LH Side Stiffner,NA,RH Side Stiffner,NA,56101999SD11188,Slide & Store PRO PLUS Packet 1,56101999SD11152,Slide & Store PRO PLUS Packet 4,56101999SD11193,Slide & Store PRO PLUS Packet 3
12,30161803SD00637,Slide & Store PRO PLUS Tex.Phiroja Blue,LH hndl,NA,RH Handle,NA,56101999SD11186,Slide & Store PRO PLUS Packet 2,LH Side Stiffner,NA,RH Side Stiffner,NA,56101999SD25930,Slide & Store PRO PLUS Packet 1,56101999SD25928,Slide & Store PRO PLUS Packet 4,56101999SD25929,Slide & Store PRO PLUS Packet 3
13,30161803SD00338,Slide & Store PRO PLUS Tex Bond White,LH hndl,NA,RH Handle,NA,56101999SD11186,Slide & Store PRO PLUS Packet 2,LH Side Stiffner,NA,RH Side Stiffner,NA,56101999SD11182,Slide & Store PRO PLUS Packet 1,56101999SD11123,Slide & Store PRO PLUS Packet 4,56101999SD11183,Slide & Store PRO PLUS Packet 3
14,30161803SD00695,Slide & Store PRO TEX  RAL 3027,LH hndl,NA,RH Handle,NA,56101999SD11133,Slide & Store PRO Packet 2,LH Side Stiffner,NA,RH Side Stiffner,NA,56101999SD16496,Slide & Store PRO Packet 1,56101999SD16498,Slide & Store PRO Packet 4,56101999SD16497,Slide & Store PRO Packet 3
15,30161803SD00344,Slide & Store PRO Tex. Shell Wine Red,LH hndl,NA,RH Handle,NA,56101999SD11133,Slide & Store PRO Packet 2,56101905DG09207,SNS Pro SdStfnLhFrm TxSWRED,56101905DG09203,SNS Pro SdStfRhFrm TxSWRED,56101999SD11180,Slide & Store PRO Packet 1,56101999SD11140,Slide & Store PRO Packet 4,56101999SD11138,Slide & Store PRO Packet 3
16,30161803SD00346,Slide & Store PRO Tex.Phiroja Blue,LH hndl,NA,RH Handle,NA,56101999SD11133,Slide & Store PRO Packet 2,56101905DG09226,SNS Prp SdStfnLhFrm TxPBLUE,56101905DG09224,SNS Pro SdStfnrRhFrm TxPBLUE,56101999SD11181,Slide & Store PRO Packet 1,56101999SD11146,Slide & Store PRO Packet 4,56101999SD11143,Slide & Store PRO Packet 3
17,30161803SD00349,Slide & Store PRO Tex Bond White,LH hndl,NA,RH Handle,NA,56101999SD11133,Slide & Store PRO Packet 2,56101905DG09250,SNS Pro SideStfnrLhFrm BndWh,56101905DG09249,SNS Pro SideStfnrRhFrm BndWh,56101999SD11176,Slide & Store PRO Packet 1,56101999SD11128,Slide & Store PRO Packet 4,56101999SD11125,Slide & Store PRO Packet 3
18,30161803SD01000,SLIDE N STORE PRO TEX BERRY RED,LH hndl,NA,RH Handle,NA,56101999SD11133,Slide & Store PRO Packet 2,56101905DG21693,SNS Pro SdStfn LhFrm TxBryRd,56101905DG21692,SNS Pro SdStf RhFrm TxBryRd,56101999SD25376,Slide & Store PRO Packet 1,56101999SD25378,Slide & Store PRO Packet 4,56101999SD25377,Slide & Store PRO Packet 3
19,30161803SD01001,SLIDE N STORE PRO PLUS TEX BERRY RED,LH hndl,NA,RH Handle,NA,56101999SD11186,Slide & Store PRO PLUS  Packet 2,LH Side Stiffner,NA,RH Side Stiffner,NA,56101999SD25379,Slide & Store PRO PLUS  Packet 1,56101999SD25381,Slide & Store PRO PLUS  Packet 4,56101999SD25380,Slide & Store PRO PLUS  Packet 3
20,30161803SD01002,SLIDE N STORE COMPACT TEX BERRY RED,56101905DG21673,SNS CompctDrhandle LH TxBryRd,56101905DG21675,SNS CompctDr HndlRh TxBryRd,56101999SD11214,Slide & Store  COMPACT 2,56101905DG21678,SNS CompctSd StfnrLhFr TxBryRd,56101905DG21677,SNS CompctSd StfnrRhFr TxBryRd,56101999SD25373,Slide & Store  COMPACT 1,56101999SD25375,Slide & Store  COMPACT 4,56101999SD25374,Slide & Store  COMPACT 3
21,30161803SD01003,SLIDE N STORE COMPACT PLUS TEX BERRY RED,LH hndl,NA,56101905DG21712,SNS CompctPLSDrHndlRh TxBryRd,56101999SD11207,Slide & Store COMPACT PLUS Packet 2,56101905DG21661,SNS Comp P Sd StfLhFrm TxBryRd,56101905DG21662,SNS Comp PSd StfnRhFrm TxBryRd,56101999SD25370,Slide & Store COMPACT PLUS Packet 1,56101999SD25372,Slide & Store COMPACT PLUS Packet 4,56101999SD25371,Slide & Store COMPACT PLUS Packet 3
